[0.068s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros/lib:/home/marceloqm/gzros_sim/install/gazebo_msgs/lib:/home/marceloqm/gzros_sim/install/cv_bridge/lib:/home/marceloqm/gzros_sim/install/image_geometry/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_plugins -- -j8 -l8
[0.402s] [  2%] Built target gazebo_ros_gps_sensor
[0.404s] [  4%] Built target multi_camera_plugin
[0.407s] [  6%] Built target gazebo_ros_joint_state_publisher
[0.412s] [  9%] Built target gazebo_ros_force
[0.421s] [ 11%] Built target gazebo_ros_template
[0.483s] [ 13%] Built target gazebo_ros_ft_sensor
[0.518s] [ 16%] Built target gazebo_ros_diff_drive
[0.518s] [ 18%] Built target gazebo_ros_tricycle_drive
[0.526s] [ 20%] Built target gazebo_ros_p3d
[0.532s] [ 23%] Built target gazebo_ros_imu_sensor
[0.533s] [ 25%] Built target gazebo_ros_bumper
[0.544s] [ 27%] Built target gazebo_ros_ray_sensor
[0.649s] [ 30%] Built target gazebo_ros_planar_move
[0.653s] [ 32%] Built target gazebo_ros_joint_pose_trajectory
[0.656s] [ 34%] Built target gazebo_ros_elevator
[0.687s] [ 37%] Built target gazebo_ros_vacuum_gripper
[0.693s] [ 40%] Built target gazebo_ros_ackermann_drive
[0.693s] [ 41%] Built target gazebo_ros_video
[0.698s] [ 44%] Built target gazebo_ros_hand_of_god
[0.701s] [ 46%] Built target gazebo_ros_harness
[0.723s] [ 48%] Built target gazebo_ros_projector
[0.734s] [ 51%] Built target gtest_main
[0.738s] [ 53%] Built target gazebo_ros_wheel_slip
[0.784s] [ 55%] Built target gtest
[0.822s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_diff_drive[0m
[0.822s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ackermann_drive[0m
[0.837s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ft_sensor[0m
[0.840s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_hand_of_god[0m
[0.844s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_bumper[0m
[0.851s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_force[0m
[0.853s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_elevator[0m
[0.874s] [ 58%] Built target gazebo_ros_camera
[0.901s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_harness[0m
[0.917s] [ 60%] Built target test_gazebo_ros_ackermann_drive
[0.920s] [ 62%] Built target test_gazebo_ros_ft_sensor
[0.927s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.933s] [ 67%] Built target test_gazebo_ros_hand_of_god
[0.938s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_imu_sensor[0m
[0.941s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_gps_sensor[0m
[0.944s] [ 69%] Built target test_gazebo_ros_bumper
[0.954s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_pose_trajectory[0m
[0.957s] [ 72%] Built target test_gazebo_ros_force
[0.971s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_state_publisher[0m
[0.972s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_planar_move[0m
[0.976s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_p3d[0m
[0.976s] [ 74%] Built target test_gazebo_ros_elevator
[0.996s] [ 76%] Built target test_gazebo_ros_harness
[1.010s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ray_sensor[0m
[1.024s] [ 79%] Built target test_gazebo_ros_imu_sensor
[1.030s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_tricycle_drive[0m
[1.035s] [ 81%] Built target test_gazebo_ros_gps_sensor
[1.055s] [ 83%] Built target test_gazebo_ros_joint_pose_trajectory
[1.055s] [ 86%] Built target test_gazebo_ros_p3d
[1.056s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_vacuum_gripper[0m
[1.057s] [ 88%] Built target test_gazebo_ros_joint_state_publisher
[1.060s] [ 90%] Built target test_gazebo_ros_planar_move
[1.065s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_wheelslip[0m
[1.093s] [ 93%] Built target test_gazebo_ros_tricycle_drive
[1.101s] [ 95%] Built target test_gazebo_ros_ray_sensor
[1.109s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[1.135s] [100%] Built target test_gazebo_ros_wheelslip
[1.147s] Invoked command in '/home/marceloqm/gzros_sim/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros/lib:/home/marceloqm/gzros_sim/install/gazebo_msgs/lib:/home/marceloqm/gzros_sim/install/cv_bridge/lib:/home/marceloqm/gzros_sim/install/image_geometry/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_plugins -- -j8 -l8
[1.279s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros:/home/marceloqm/gzros_sim/install/gazebo_msgs:/home/marceloqm/gzros_sim/install/gazebo_dev:/home/marceloqm/gzros_sim/install/cv_bridge:/home/marceloqm/gzros_sim/install/vision_opencv:/home/marceloqm/gzros_sim/install/image_geometry:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/marceloqm/gzros_sim/install/gazebo_ros/lib:/home/marceloqm/gzros_sim/install/gazebo_msgs/lib:/home/marceloqm/gzros_sim/install/cv_bridge/lib:/home/marceloqm/gzros_sim/install/image_geometry/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/marceloqm/gzros_sim/build/gazebo_plugins
[1.286s] -- Install configuration: ""
[1.286s] -- Execute custom install script
[1.287s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[1.287s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[1.287s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[1.287s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[1.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[1.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
[1.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[1.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[1.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[1.288s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[1.289s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[1.289s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[1.289s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[1.289s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[1.289s] -- Symlinking: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[1.297s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[1.298s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[1.298s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[1.298s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[1.298s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[1.298s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[1.299s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_plugins/share/gazebo_plugins/package.xml
