[0.131s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[1.285s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[1.395s] [  0%] Built target gazebo_msgs__cpp
[1.542s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[1.861s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[1.861s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[1.864s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[1.902s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[1.912s] running egg_info
[1.912s] writing gazebo_msgs.egg-info/PKG-INFO
[1.913s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[1.913s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[1.943s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[2.015s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[2.043s] [ 62%] Built target ament_cmake_python_build_gazebo_msgs_egg
[2.065s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[2.099s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_c
[2.264s] [ 88%] Built target gazebo_msgs
[2.307s] [ 88%] Built target gazebo_msgs__py
[2.443s] [100%] Built target gazebo_msgs__rosidl_generator_py
[2.513s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[2.518s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[2.521s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.534s] Invoked command in '/home/marceloqm/gzros_sim/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[3.546s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/marceloqm/gzros_sim/build/gazebo_msgs
[3.577s] -- Install configuration: ""
[3.616s] -- Execute custom install script
[3.645s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[3.679s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
