[0.102s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[1.064s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[1.375s] [  0%] Built target gazebo_msgs__cpp
[1.693s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[1.699s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[1.717s] running egg_info
[1.718s] writing gazebo_msgs.egg-info/PKG-INFO
[1.718s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[1.718s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[1.721s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[1.773s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[1.799s] [ 24%] Built target ament_cmake_python_build_gazebo_msgs_egg
[1.854s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_c
[1.873s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[1.899s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[2.062s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[2.115s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[2.232s] [ 88%] Built target gazebo_msgs
[2.321s] [ 88%] Built target gazebo_msgs__py
[2.632s] [100%] Built target gazebo_msgs__rosidl_generator_py
[2.717s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.718s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[2.778s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[2.791s] Invoked command in '/home/marceloqm/gzros_sim/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[3.662s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/marceloqm/gzros_sim/build/gazebo_msgs
[3.675s] -- Install configuration: ""
[3.699s] -- Execute custom install script
[3.730s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[3.731s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[3.731s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[3.734s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[3.735s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[3.736s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[3.736s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[3.737s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[3.737s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[3.738s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[3.738s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[3.738s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[3.751s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
[3.753s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
