[0.138s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[1.467s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[1.643s] [  0%] Built target gazebo_msgs__cpp
[2.049s] running egg_info
[2.050s] writing gazebo_msgs.egg-info/PKG-INFO
[2.051s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[2.052s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[2.057s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[2.156s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[2.180s] [  0%] Built target ament_cmake_python_build_gazebo_msgs_egg
[2.285s] [ 23%] Built target gazebo_msgs__rosidl_generator_c
[2.285s] [ 33%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[2.285s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[2.404s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_cpp
[2.574s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[2.646s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[2.795s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[2.841s] [ 88%] Built target gazebo_msgs
[2.922s] [ 88%] Built target gazebo_msgs__py
[3.368s] [100%] Built target gazebo_msgs__rosidl_generator_py
[3.459s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.459s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[3.477s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[3.489s] Invoked command in '/home/marceloqm/gzros_sim/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --build /home/marceloqm/gzros_sim/build/gazebo_msgs -- -j8 -l8
[4.529s] Invoking command in '/home/marceloqm/gzros_sim/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/marceloqm/gzros_sim/install/opencv_tests:/opt/ros/humble /usr/bin/cmake --install /home/marceloqm/gzros_sim/build/gazebo_msgs
[4.577s] -- Install configuration: ""
[4.614s] -- Execute custom install script
[4.660s] -- Up-to-date symlink: /home/marceloqm/gzros_sim/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
